1;01;101;41153.7;07.09.1990;28.09.1987;Der Mächtige;Encounter at Farpoint
1;02;102;41153.8;14.09.1990;28.09.1987;Mission Farpoint;Encounter at Farpoint
1;03;103;41209.2;21.09.1990;05.10.1987;Gedankengift;The Naked Now
1;04;104;41235.25;28.09.1990;12.10.1987;Der Ehrenkodex;Code of Honor
1;05;107;41386.4;05.10.1990;19.10.1987;Der Wächter;The Last Outpost
1;06;106;41263.1;12.10.1990;26.10.1987;Der Reisende;Where No One Has Gone Before
1;07;108;41249.3;19.10.1990;02.11.1987;Die geheimnisvolle Kraft;Lonely Among Us
1;08;109;41255.6;26.10.1990;09.11.1987;Das Gesetz der Edo;Justice
1;09;110;41723.9;02.11.1990;16.11.1987;Die Schlacht von Maxia;The Battle
1;10;111;41590.5;12.01.1991;23.11.1987;Rikers Versuchung;Hide and Q
1;11;105;41294.5;16.11.1990;30.11.1987;Die Frau seiner Träume;Haven
1;12;113;41997.7;23.11.1990;11.01.1988;Der große Abschied;The Big Goodbye
1;13;114;41242.4;01.12.1990;18.01.1988;Das Duplikat;Datalore
1;14;115;41636.9;08.12.1990;25.01.1988;Planet Angel One;Angel One
1;15;116;41365.9;15.12.1990;01.02.1988;11001001;11001001
1;16;112;41309.5;22.12.1990;08.02.1988;Die Entscheidung des Admirals;Too Short a Season
1;17;118;41509.1;19.01.1991;15.02.1988;Die Sorge der Aldeaner;When the Bough Breaks
1;18;117;41463.9;26.01.1991;22.02.1988;Ein Planet wehrt sich;Home Soil
1;19;119;41416.2;02.03.1991;14.03.1988;Prüfungen;Coming of Age
1;20;120;41503.7;09.02.1991;21.03.1988;Worfs Brüder;Heart of Glory
1;21;121;41798.2;16.02.1991;11.04.1988;Die Waffenhändler;The Arsenal of Freedom
1;22;123;ungenannt;23.02.1991;18.04.1988;Die Seuche;Symbiosis
1;23;122;41601.3;09.03.1991;25.04.1988;Die schwarze Seele;Skin of Evil
1;24;124;41697.9;16.03.1991;02.05.1988;Begegnung mit der Vergangenheit;We'll Always Have Paris
1;25;125;41775.5;23.03.1991;09.05.1988;Die Verschwörung;Conspiracy
1;26;126;41986.0;06.04.1991;16.05.1988;Die neutrale Zone;The Neutral Zone
2;01;127;42073.1;13.04.1991;21.11.1988;Das Kind;The Child
2;02;128;42193.6;20.04.1991;28.11.1988;Illusion oder Wirklichkeit?;Where Silence Has Lease
2;03;129;42286.3;27.04.1991;05.12.1988;Sherlock Data Holmes;Elementary, Dear Data
2;04;130;42402.7;11.05.1991;12.12.1988;Der unmögliche Captain Okona;The Outrageous Okona
2;05;132;42477.2;18.05.1991;09.01.1989;Der stumme Vermittler;Loud As A Whisper
2;06;131;42437.5;25.05.1991;23.01.1989;Das fremde Gedächtnis;The Schizoid Man
2;07;133;42494.8;07.02.1992;30.01.1989;Die jungen Greise;Unnatural Selection
2;08;134;42506.5;08.06.1991;06.02.1989;Der Austauschoffizier;A Matter of Honor
2;09;135;42523.7;14.02.1992;13.02.1989;Wem gehört Data?;The Measure Of A Man
2;10;136;42568.8;28.02.1992;20.02.1989;Die Thronfolgerin;The Dauphin
2;11;137;42609.1;06.02.1992;20.03.1989;Die Iconia-Sonden;Contagion
2;12;138;42625.4;13.03.1992;27.03.1989;Hotel Royale;The Royale
2;13;139;42679.2;20.03.1992;03.04.1989;Die Zukunft schweigt;Time Squared
2;14;140;42686.4;27.03.1992;24.04.1989;Rikers Vater;The Icarus Factor
2;15;141;42695.3;03.04.1992;01.05.1989;Brieffreunde;Pen Pals
2;16;142;42761.3;10.04.1992;08.05.1989;Zeitsprung mit Q;Q Who?
